,class,clds,day_ind,dewpt,dow,expire_time_gmt,fcst_valid,fcst_valid_local,feels_like,golf_category,golf_index,gust,hi,icon_code,icon_extd,mslp,num,phrase_12char,phrase_22char,phrase_32char,pop,precip_type,qpf,rh,severity,snow_qpf,subphrase_pt1,subphrase_pt2,subphrase_pt3,temp,uv_desc,uv_index,uv_index_raw,uv_warning,vis,wc,wdir,wdir_cardinal,wspd,wxman
212,fod_long_range_hourly,81,N,14,Saturday,1600973789,1601737200,2020-10-03T23:00:00+0800,15,,,,16,11,4600,1017.43,213,Few Showers,Few Showers,Few Showers,30,rain,0.1,90,1,0.0,Few,Showers,,16,Low,0,0.0,0,12.0,15,358,N,10,wx2000
213,fod_long_range_hourly,76,N,14,Sunday,1600973789,1601740800,2020-10-04T00:00:00+0800,15,,,,15,27,2700,1017.5,214,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,90,1,0.0,Mostly,Cloudy,,15,Low,0,0.0,0,12.0,15,359,N,10,wx1200
214,fod_long_range_hourly,71,N,13,Sunday,1600973789,1601744400,2020-10-04T01:00:00+0800,14,,,,15,27,2700,1017.58,215,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,91,1,0.0,Mostly,Cloudy,,15,Low,0,0.0,0,13.0,14,0,N,10,wx1200
215,fod_long_range_hourly,67,N,13,Sunday,1600973789,1601748000,2020-10-04T02:00:00+0800,14,,,,14,11,4600,1017.66,216,Few Showers,Few Showers,Few Showers,32,rain,0.1,90,1,0.0,Few,Showers,,14,Low,0,0.0,0,13.0,14,358,N,11,wx2000
216,fod_long_range_hourly,64,N,12,Sunday,1600973789,1601751600,2020-10-04T03:00:00+0800,13,,,,14,11,4600,1017.83,217,Few Showers,Few Showers,Few Showers,32,rain,0.1,88,1,0.0,Few,Showers,,14,Low,0,0.0,0,13.0,13,359,N,11,wx2000
217,fod_long_range_hourly,60,N,12,Sunday,1600973789,1601755200,2020-10-04T04:00:00+0800,13,,,,14,11,4600,1018.1,218,Few Showers,Few Showers,Few Showers,32,rain,0.2,90,1,0.0,Few,Showers,,14,Low,0,0.0,0,14.0,13,1,N,11,wx2000
218,fod_long_range_hourly,57,N,11,Sunday,1600973789,1601758800,2020-10-04T05:00:00+0800,12,,,,13,11,4600,1018.4,219,Few Showers,Few Showers,Few Showers,32,rain,0.2,89,1,0.0,Few,Showers,,13,Low,0,0.0,0,15.0,12,8,N,11,wx2050
219,fod_long_range_hourly,59,N,11,Sunday,1600973789,1601762400,2020-10-04T06:00:00+0800,12,,,,13,11,4600,1018.8,220,Few Showers,Few Showers,Few Showers,32,rain,0.2,89,1,0.0,Few,Showers,,13,Low,0,0.0,0,15.0,12,14,NNE,11,wx2050
220,fod_long_range_hourly,63,D,12,Sunday,1600973789,1601766000,2020-10-04T07:00:00+0800,13,Fair,4.0,,14,11,4600,1019.2,221,Few Showers,Few Showers,Few Showers,32,rain,0.2,86,1,0.0,Few,Showers,,14,Low,0,0.17,0,16.0,13,17,NNE,12,wx2000
221,fod_long_range_hourly,69,D,12,Sunday,1600973789,1601769600,2020-10-04T08:00:00+0800,14,Fair,5.0,,15,11,1100,1019.63,222,Showers,Showers,Showers,44,rain,0.2,79,1,0.0,Showers,,,15,Low,1,0.94,0,10.0,14,20,NNE,13,wx2500
222,fod_long_range_hourly,86,D,13,Sunday,1600973789,1601773200,2020-10-04T09:00:00+0800,17,Good,6.0,,17,11,1100,1018.33,223,Showers,Showers,Showers,43,rain,0.2,75,1,0.0,Showers,,,17,Low,2,1.87,0,10.0,17,19,NNE,13,wx2500
223,fod_long_range_hourly,87,D,12,Sunday,1600973789,1601776800,2020-10-04T10:00:00+0800,18,Good,6.0,,18,11,1100,1018.2,224,Showers,Showers,Showers,41,rain,0.2,68,1,0.0,Showers,,,18,Moderate,3,3.19,0,10.0,18,24,NNE,14,wx2500
224,fod_long_range_hourly,87,D,12,Sunday,1600973789,1601780400,2020-10-04T11:00:00+0800,19,Good,6.0,,19,11,1100,1018.0,225,Showers,Showers,Showers,40,rain,0.2,65,1,0.0,Showers,,,19,Moderate,4,4.26,0,10.0,19,15,NNE,14,wx2500
225,fod_long_range_hourly,88,D,12,Sunday,1600973789,1601784000,2020-10-04T12:00:00+0800,19,Good,6.0,,19,11,1100,1017.63,226,Showers,Showers,Showers,39,rain,0.2,62,1,0.0,Showers,,,19,Moderate,3,3.21,0,10.0,19,13,NNE,14,wx2500
226,fod_long_range_hourly,88,D,12,Sunday,1600973789,1601787600,2020-10-04T13:00:00+0800,20,Good,6.0,,20,11,1100,1017.28,227,Showers,Showers,Showers,38,rain,0.2,60,1,0.0,Showers,,,20,Moderate,3,2.93,0,10.0,20,16,NNE,14,wx2500
227,fod_long_range_hourly,88,D,11,Sunday,1600973789,1601791200,2020-10-04T14:00:00+0800,20,Good,6.0,,20,11,1100,1017.08,228,Showers,Showers,Showers,41,rain,0.2,58,1,0.0,Showers,,,20,Low,2,2.19,0,10.0,20,9,N,14,wx2500
228,fod_long_range_hourly,89,D,11,Sunday,1600973789,1601794800,2020-10-04T15:00:00+0800,20,Good,6.0,,20,11,1100,1017.1,229,Showers,Showers,Showers,41,rain,0.2,58,1,0.0,Showers,,,20,Low,1,1.29,0,10.0,20,7,N,13,wx2500
229,fod_long_range_hourly,90,D,11,Sunday,1600973789,1601798400,2020-10-04T16:00:00+0800,20,Good,6.0,,20,11,1100,1017.2,230,Showers,Showers,Showers,42,rain,0.2,58,1,0.0,Showers,,,20,Low,1,0.52,0,10.0,20,8,N,13,wx2500
230,fod_long_range_hourly,90,D,11,Sunday,1600973789,1601802000,2020-10-04T17:00:00+0800,19,Good,6.0,,19,11,1100,1017.4,231,Showers,Showers,Showers,42,rain,0.2,61,1,0.0,Showers,,,19,Low,0,0.09,0,10.0,19,4,N,11,wx2500
231,fod_long_range_hourly,87,N,12,Sunday,1600973789,1601805600,2020-10-04T18:00:00+0800,18,,,,18,11,1100,1017.7,232,Showers,Showers,Showers,43,rain,0.2,66,1,0.0,Showers,,,18,Low,0,0.0,0,10.0,18,3,N,10,wx2500
232,fod_long_range_hourly,81,N,12,Sunday,1600973789,1601809200,2020-10-04T19:00:00+0800,17,,,,17,11,1100,1018.0,233,Showers,Showers,Showers,43,rain,0.2,73,1,0.0,Showers,,,17,Low,0,0.0,0,10.0,17,3,N,9,wx2500
233,fod_long_range_hourly,76,N,12,Sunday,1600973789,1601812800,2020-10-04T20:00:00+0800,16,,,,16,11,1100,1018.2,234,Showers,Showers,Showers,35,rain,0.2,76,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,0,N,9,wx2500
234,fod_long_range_hourly,73,N,12,Sunday,1600973789,1601816400,2020-10-04T21:00:00+0800,16,,,,16,11,1100,1018.25,235,Showers,Showers,Showers,35,rain,0.2,79,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,3,N,8,wx2500
235,fod_long_range_hourly,69,N,12,Sunday,1600973789,1601820000,2020-10-04T22:00:00+0800,15,,,,15,11,1100,1018.3,236,Showers,Showers,Showers,35,rain,0.2,81,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,7,N,8,wx2500
236,fod_long_range_hourly,66,N,12,Sunday,1600973789,1601823600,2020-10-04T23:00:00+0800,15,,,,15,11,1100,1018.3,237,Showers,Showers,Showers,35,rain,0.15,82,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,3,N,8,wx2500
237,fod_long_range_hourly,63,N,12,Monday,1600973789,1601827200,2020-10-05T00:00:00+0800,14,,,,15,11,1100,1018.2,238,Showers,Showers,Showers,35,rain,0.1,83,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,14,6,N,8,wx2500
238,fod_long_range_hourly,62,N,12,Monday,1600973789,1601830800,2020-10-05T01:00:00+0800,14,,,,14,11,1100,1018.1,239,Showers,Showers,Showers,35,rain,0.1,83,1,0.0,Showers,,,14,Low,0,0.0,0,10.0,14,9,N,8,wx2500
239,fod_long_range_hourly,61,N,11,Monday,1600973789,1601834400,2020-10-05T02:00:00+0800,14,,,,14,11,4600,1018.1,240,Few Showers,Few Showers,Few Showers,34,rain,0.1,84,1,0.0,Few,Showers,,14,Low,0,0.0,0,16.0,14,6,N,9,wx2000
240,fod_long_range_hourly,64,N,11,Monday,1600973789,1601838000,2020-10-05T03:00:00+0800,14,,,,14,11,4600,1018.2,241,Few Showers,Few Showers,Few Showers,33,rain,0.1,83,1,0.0,Few,Showers,,14,Low,0,0.0,0,16.0,14,5,N,9,wx2000
241,fod_long_range_hourly,69,N,11,Monday,1600973789,1601841600,2020-10-05T04:00:00+0800,13,,,,14,11,4600,1018.5,242,Few Showers,Few Showers,Few Showers,32,rain,0.1,84,1,0.0,Few,Showers,,14,Low,0,0.0,0,16.0,13,6,N,8,wx2000
242,fod_long_range_hourly,73,N,11,Monday,1600973789,1601845200,2020-10-05T05:00:00+0800,13,,,,13,11,1100,1018.8,243,Showers,Showers,Showers,41,rain,0.2,83,1,0.0,Showers,,,13,Low,0,0.0,0,10.0,13,9,N,8,wx2500
243,fod_long_range_hourly,77,N,11,Monday,1600973789,1601848800,2020-10-05T06:00:00+0800,13,,,,13,11,1100,1019.13,244,Showers,Showers,Showers,43,rain,0.2,85,1,0.0,Showers,,,13,Low,0,0.0,0,10.0,13,14,NNE,8,wx2550
244,fod_long_range_hourly,81,D,11,Monday,1600973789,1601852400,2020-10-05T07:00:00+0800,13,Fair,4.0,,14,11,1100,1019.45,245,Showers,Showers,Showers,44,rain,0.2,85,1,0.0,Showers,,,14,Low,0,0.13,0,10.0,13,10,N,8,wx2500
245,fod_long_range_hourly,82,D,11,Monday,1600973789,1601856000,2020-10-05T08:00:00+0800,14,Fair,5.0,,15,11,1100,1019.7,246,Showers,Showers,Showers,50,rain,0.4,79,1,0.0,Showers,,,15,Low,1,0.74,0,10.0,14,14,NNE,9,wx2500
246,fod_long_range_hourly,82,D,11,Monday,1600973789,1601859600,2020-10-05T09:00:00+0800,15,Fair,5.0,,16,11,1100,1019.7,247,Showers,Showers,Showers,49,rain,0.3,74,1,0.0,Showers,,,16,Low,2,1.85,0,10.0,15,6,N,10,wx2500
247,fod_long_range_hourly,83,D,11,Monday,1600973789,1601863200,2020-10-05T10:00:00+0800,17,Fair,5.0,,17,11,1100,1019.5,248,Showers,Showers,Showers,47,rain,0.3,67,1,0.0,Showers,,,17,Moderate,3,3.15,0,10.0,17,10,N,11,wx2500
248,fod_long_range_hourly,83,D,10,Monday,1600973789,1601866800,2020-10-05T11:00:00+0800,17,Good,6.0,,18,11,1100,1019.18,249,Showers,Showers,Showers,46,rain,0.3,62,1,0.0,Showers,,,18,Moderate,4,4.21,0,10.0,17,357,N,12,wx2500
249,fod_long_range_hourly,83,D,10,Monday,1600973789,1601870400,2020-10-05T12:00:00+0800,18,Good,6.0,,18,11,1100,1018.7,250,Showers,Showers,Showers,46,rain,0.3,59,1,0.0,Showers,,,18,Moderate,5,4.62,0,10.0,18,3,N,12,wx2500
250,fod_long_range_hourly,84,D,10,Monday,1600973789,1601874000,2020-10-05T13:00:00+0800,19,Good,6.0,,19,11,1100,1018.3,251,Showers,Showers,Showers,47,rain,0.3,57,1,0.0,Showers,,,19,Moderate,4,4.2,0,10.0,19,11,N,12,wx2500
251,fod_long_range_hourly,84,D,10,Monday,1600973789,1601877600,2020-10-05T14:00:00+0800,19,Good,6.0,,19,11,1100,1018.1,252,Showers,Showers,Showers,38,rain,0.2,56,1,0.0,Showers,,,19,Moderate,3,3.13,0,10.0,19,4,N,12,wx2500
252,fod_long_range_hourly,84,D,10,Monday,1600973789,1601881200,2020-10-05T15:00:00+0800,19,Good,6.0,,19,11,1100,1018.2,253,Showers,Showers,Showers,36,rain,0.2,56,1,0.0,Showers,,,19,Low,2,1.83,0,10.0,19,0,N,12,wx2500
253,fod_long_range_hourly,84,D,10,Monday,1600973789,1601884800,2020-10-05T16:00:00+0800,19,Good,6.0,,19,11,4600,1018.35,254,Few Showers,Few Showers,Few Showers,34,rain,0.2,57,1,0.0,Few,Showers,,19,Low,1,0.73,0,14.0,19,356,N,11,wx2000
254,fod_long_range_hourly,85,D,10,Monday,1600973789,1601888400,2020-10-05T17:00:00+0800,18,Very Good,9.0,,18,26,2600,1018.5,255,Cloudy,Cloudy,Cloudy,24,rain,0.0,60,1,0.0,Cloudy,,,18,Low,0,0.13,0,14.0,18,345,NNW,9,wx1200
255,fod_long_range_hourly,85,N,11,Monday,1600973789,1601892000,2020-10-05T18:00:00+0800,17,,,,17,26,2600,1018.7,256,Cloudy,Cloudy,Cloudy,24,rain,0.0,66,1,0.0,Cloudy,,,17,Low,0,0.0,0,14.0,17,344,NNW,8,wx1200
256,fod_long_range_hourly,85,N,11,Monday,1600973789,1601895600,2020-10-05T19:00:00+0800,16,,,,16,26,2600,1018.88,257,Cloudy,Cloudy,Cloudy,24,rain,0.0,73,1,0.0,Cloudy,,,16,Low,0,0.0,0,13.0,16,342,NNW,8,wx1200
257,fod_long_range_hourly,85,N,11,Monday,1600973789,1601899200,2020-10-05T20:00:00+0800,15,,,,15,26,2600,1019.0,258,Cloudy,Cloudy,Cloudy,24,rain,0.0,77,1,0.0,Cloudy,,,15,Low,0,0.0,0,13.0,15,338,NNW,7,wx1200
258,fod_long_range_hourly,84,N,11,Monday,1600973789,1601902800,2020-10-05T21:00:00+0800,15,,,,15,26,2600,1019.0,259,Cloudy,Cloudy,Cloudy,24,rain,0.0,79,1,0.0,Cloudy,,,15,Low,0,0.0,0,13.0,15,355,N,6,wx1200
259,fod_long_range_hourly,83,N,11,Monday,1600973789,1601906400,2020-10-05T22:00:00+0800,14,,,,14,26,2600,1019.0,260,Cloudy,Cloudy,Cloudy,24,rain,0.0,81,1,0.0,Cloudy,,,14,Low,0,0.0,0,14.0,14,5,N,6,wx1200
260,fod_long_range_hourly,82,N,11,Monday,1600973789,1601910000,2020-10-05T23:00:00+0800,14,,,,14,26,2600,1018.9,261,Cloudy,Cloudy,Cloudy,24,rain,0.0,82,1,0.0,Cloudy,,,14,Low,0,0.0,0,14.0,14,353,N,7,wx1200
261,fod_long_range_hourly,81,N,11,Tuesday,1600973789,1601913600,2020-10-06T00:00:00+0800,14,,,,14,26,2600,1018.8,262,Cloudy,Cloudy,Cloudy,24,rain,0.0,82,1,0.0,Cloudy,,,14,Low,0,0.0,0,14.0,14,0,N,6,wx1200
262,fod_long_range_hourly,79,N,11,Tuesday,1600973789,1601917200,2020-10-06T01:00:00+0800,13,,,,14,27,2700,1018.65,263,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,83,1,0.0,Mostly,Cloudy,,14,Low,0,0.0,0,13.0,13,5,N,6,wx1200
263,fod_long_range_hourly,79,N,11,Tuesday,1600973789,1601920800,2020-10-06T02:00:00+0800,13,,,,13,27,2700,1018.55,264,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,84,1,0.0,Mostly,Cloudy,,13,Low,0,0.0,0,13.0,13,355,N,7,wx1200
264,fod_long_range_hourly,78,N,10,Tuesday,1600973789,1601924400,2020-10-06T03:00:00+0800,13,,,,13,27,2700,1018.53,265,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,82,1,0.0,Mostly,Cloudy,,13,Low,0,0.0,0,14.0,13,0,N,7,wx1200
265,fod_long_range_hourly,77,N,10,Tuesday,1600973789,1601928000,2020-10-06T04:00:00+0800,13,,,,13,27,2700,1018.6,266,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,83,1,0.0,Mostly,Cloudy,,13,Low,0,0.0,0,14.0,13,0,N,6,wx1250
266,fod_long_range_hourly,76,N,10,Tuesday,1600973789,1601931600,2020-10-06T05:00:00+0800,12,,,,13,27,2700,1018.8,267,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,84,1,0.0,Mostly,Cloudy,,13,Low,0,0.0,0,15.0,12,8,N,7,wx1250
267,fod_long_range_hourly,76,N,10,Tuesday,1600973789,1601935200,2020-10-06T06:00:00+0800,12,,,,13,27,2700,1019.05,268,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,84,1,0.0,Mostly,Cloudy,,13,Low,0,0.0,0,15.0,12,17,NNE,6,wx1250
268,fod_long_range_hourly,76,D,10,Tuesday,1600973789,1601938800,2020-10-06T07:00:00+0800,13,Good,7.0,,13,28,2800,1019.35,269,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,84,1,0.0,Mostly,Cloudy,,13,Low,0,0.13,0,16.0,13,10,N,6,wx1200
269,fod_long_range_hourly,76,D,11,Tuesday,1600973789,1601942400,2020-10-06T08:00:00+0800,14,Fair,5.0,,15,11,4600,1019.55,270,Few Showers,Few Showers,Few Showers,32,rain,0.1,77,1,0.0,Few,Showers,,15,Low,1,0.72,0,16.0,14,23,NNE,8,wx2000
270,fod_long_range_hourly,76,D,11,Tuesday,1600973789,1601946000,2020-10-06T09:00:00+0800,16,Fair,5.0,,16,11,4600,1019.55,271,Few Showers,Few Showers,Few Showers,32,rain,0.1,71,1,0.0,Few,Showers,,16,Low,2,1.82,0,15.0,16,14,NNE,9,wx2000
271,fod_long_range_hourly,78,D,11,Tuesday,1600973789,1601949600,2020-10-06T10:00:00+0800,17,Good,6.0,,17,11,4600,1019.4,272,Few Showers,Few Showers,Few Showers,31,rain,0.1,65,1,0.0,Few,Showers,,17,Moderate,3,3.11,0,15.0,17,24,NNE,9,wx2000
272,fod_long_range_hourly,79,D,10,Tuesday,1600973789,1601953200,2020-10-06T11:00:00+0800,18,Good,6.0,,18,11,1100,1019.1,273,Showers,Showers,Showers,40,rain,0.44,60,1,0.0,Showers,,,18,Moderate,4,4.15,0,10.0,18,359,N,9,wx2500
273,fod_long_range_hourly,80,D,10,Tuesday,1600973789,1601956800,2020-10-06T12:00:00+0800,19,Good,6.0,,19,11,1100,1018.75,274,Showers,Showers,Showers,38,rain,0.4,58,1,0.0,Showers,,,19,Moderate,5,4.56,0,10.0,19,9,N,10,wx2500
274,fod_long_range_hourly,81,D,10,Tuesday,1600973789,1601960400,2020-10-06T13:00:00+0800,19,Good,6.0,,19,11,1100,1018.45,275,Showers,Showers,Showers,38,rain,0.34,55,1,0.0,Showers,,,19,Moderate,4,4.14,0,10.0,19,17,NNE,10,wx2500
275,fod_long_range_hourly,82,D,10,Tuesday,1600973789,1601964000,2020-10-06T14:00:00+0800,19,Good,6.0,,19,11,1100,1018.35,276,Showers,Showers,Showers,35,rain,0.2,55,1,0.0,Showers,,,19,Moderate,3,3.08,0,10.0,19,10,N,11,wx2500
276,fod_long_range_hourly,83,D,10,Tuesday,1600973789,1601967600,2020-10-06T15:00:00+0800,19,Good,6.0,,19,11,1100,1018.43,277,Showers,Showers,Showers,37,rain,0.2,55,1,0.0,Showers,,,19,Low,2,1.8,0,10.0,19,17,NNE,10,wx2500
277,fod_long_range_hourly,83,D,10,Tuesday,1600973789,1601971200,2020-10-06T16:00:00+0800,19,Good,6.0,,19,11,1100,1018.6,278,Showers,Showers,Showers,38,rain,0.2,57,1,0.0,Showers,,,19,Low,1,0.71,0,10.0,19,29,NNE,10,wx2500
278,fod_long_range_hourly,83,D,11,Tuesday,1600973789,1601974800,2020-10-06T17:00:00+0800,18,Very Good,9.0,,18,26,2600,1018.9,279,Cloudy,Cloudy,Cloudy,23,rain,0.0,60,1,0.0,Cloudy,,,18,Low,0,0.12,0,14.0,18,29,NNE,9,wx1200
279,fod_long_range_hourly,83,N,11,Tuesday,1600973789,1601978400,2020-10-06T18:00:00+0800,17,,,,17,26,2600,1019.2,280,Cloudy,Cloudy,Cloudy,24,rain,0.0,67,1,0.0,Cloudy,,,17,Low,0,0.0,0,14.0,17,30,NNE,8,wx1200
280,fod_long_range_hourly,83,N,11,Tuesday,1600973789,1601982000,2020-10-06T19:00:00+0800,16,,,,16,26,2600,1019.45,281,Cloudy,Cloudy,Cloudy,24,rain,0.0,72,1,0.0,Cloudy,,,16,Low,0,0.0,0,14.0,16,51,NE,8,wx1200
281,fod_long_range_hourly,83,N,11,Tuesday,1600973789,1601985600,2020-10-06T20:00:00+0800,15,,,,15,26,2600,1019.7,282,Cloudy,Cloudy,Cloudy,24,rain,0.0,77,1,0.0,Cloudy,,,15,Low,0,0.0,0,13.0,15,63,ENE,7,wx1200
282,fod_long_range_hourly,83,N,11,Tuesday,1600973789,1601989200,2020-10-06T21:00:00+0800,15,,,,15,26,2600,1019.8,283,Cloudy,Cloudy,Cloudy,24,rain,0.0,81,1,0.0,Cloudy,,,15,Low,0,0.0,0,14.0,15,60,ENE,6,wx1200
283,fod_long_range_hourly,82,N,11,Tuesday,1600973789,1601992800,2020-10-06T22:00:00+0800,14,,,,14,26,2600,1019.9,284,Cloudy,Cloudy,Cloudy,24,rain,0.0,82,1,0.0,Cloudy,,,14,Low,0,0.0,0,14.0,14,73,ENE,6,wx1200
284,fod_long_range_hourly,81,N,11,Tuesday,1600973789,1601996400,2020-10-06T23:00:00+0800,14,,,,14,26,2600,1020.0,285,Cloudy,Cloudy,Cloudy,24,rain,0.0,84,1,0.0,Cloudy,,,14,Low,0,0.0,0,14.0,14,42,NE,6,wx1200
285,fod_long_range_hourly,79,N,11,Wednesday,1600973789,1602000000,2020-10-07T00:00:00+0800,14,,,,14,27,2700,1019.9,286,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,84,1,0.0,Mostly,Cloudy,,14,Low,0,0.0,0,14.0,14,50,NE,6,wx1200
