,class,clds,day_ind,dewpt,dow,expire_time_gmt,fcst_valid,fcst_valid_local,feels_like,golf_category,golf_index,gust,hi,icon_code,icon_extd,mslp,num,phrase_12char,phrase_22char,phrase_32char,pop,precip_type,qpf,rh,severity,snow_qpf,subphrase_pt1,subphrase_pt2,subphrase_pt3,temp,uv_desc,uv_index,uv_index_raw,uv_warning,vis,wc,wdir,wdir_cardinal,wspd,wxman
286,fod_long_range_hourly,75,N,11,Wednesday,1600973789,1602003600,2020-10-07T01:00:00+0800,14,,,,14,27,2700,1019.78,287,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,85,1,0.0,Mostly,Cloudy,,14,Low,0,0.0,0,14.0,14,45,NE,6,wx1200
287,fod_long_range_hourly,72,N,11,Wednesday,1600973789,1602007200,2020-10-07T02:00:00+0800,13,,,,13,27,2700,1019.7,288,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,87,1,0.0,Mostly,Cloudy,,13,Low,0,0.0,0,15.0,13,36,NE,6,wx1200
288,fod_long_range_hourly,68,N,11,Wednesday,1600973789,1602010800,2020-10-07T03:00:00+0800,13,,,,13,27,2700,1019.8,289,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,85,1,0.0,Mostly,Cloudy,,13,Low,0,0.0,0,14.0,13,31,NNE,6,wx1200
289,fod_long_range_hourly,63,N,11,Wednesday,1600973789,1602014400,2020-10-07T04:00:00+0800,13,,,,13,27,2700,1019.9,290,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,87,1,0.0,Mostly,Cloudy,,13,Low,0,0.0,0,14.0,13,31,NNE,6,wx1250
290,fod_long_range_hourly,59,N,11,Wednesday,1600973789,1602018000,2020-10-07T05:00:00+0800,12,,,,13,29,2900,1020.15,291,P Cloudy,Partly Cloudy,Partly Cloudy,24,rain,0.0,88,1,0.0,Partly,Cloudy,,13,Low,0,0.0,0,14.0,12,36,NE,6,wx1650
291,fod_long_range_hourly,56,N,11,Wednesday,1600973789,1602021600,2020-10-07T06:00:00+0800,12,,,,13,29,2900,1020.4,292,P Cloudy,Partly Cloudy,Partly Cloudy,24,rain,0.0,88,1,0.0,Partly,Cloudy,,13,Low,0,0.0,0,15.0,12,46,NE,6,wx1650
292,fod_long_range_hourly,55,D,11,Wednesday,1600973789,1602025200,2020-10-07T07:00:00+0800,13,Good,7.0,,14,30,3000,1020.7,293,P Cloudy,Partly Cloudy,Partly Cloudy,24,rain,0.0,86,1,0.0,Partly,Cloudy,,14,Low,0,0.18,0,15.0,13,49,NE,7,wx1100
293,fod_long_range_hourly,55,D,12,Wednesday,1600973789,1602028800,2020-10-07T08:00:00+0800,15,Very Good,8.0,,15,30,3000,1020.9,294,P Cloudy,Partly Cloudy,Partly Cloudy,24,rain,0.0,80,1,0.0,Partly,Cloudy,,15,Low,1,1.02,0,16.0,15,52,NE,9,wx1100
294,fod_long_range_hourly,59,D,12,Wednesday,1600973789,1602032400,2020-10-07T09:00:00+0800,16,Very Good,8.0,,17,30,3000,1020.9,295,P Cloudy,Partly Cloudy,Partly Cloudy,23,rain,0.0,73,1,0.0,Partly,Cloudy,,17,Moderate,3,2.58,0,16.0,16,52,NE,10,wx1100
295,fod_long_range_hourly,64,D,12,Wednesday,1600973789,1602036000,2020-10-07T10:00:00+0800,18,Very Good,9.0,,18,28,2800,1020.6,296,M Cloudy,Mostly Cloudy,Mostly Cloudy,21,rain,0.0,67,1,0.0,Mostly,Cloudy,,18,Moderate,4,3.84,0,16.0,18,74,ENE,10,wx1200
296,fod_long_range_hourly,69,D,11,Wednesday,1600973789,1602039600,2020-10-07T11:00:00+0800,19,Very Good,9.0,,19,28,2800,1020.2,297,M Cloudy,Mostly Cloudy,Mostly Cloudy,18,rain,0.0,62,1,0.0,Mostly,Cloudy,,19,Moderate,5,5.13,0,16.0,19,69,ENE,11,wx1200
297,fod_long_range_hourly,73,D,11,Wednesday,1600973789,1602043200,2020-10-07T12:00:00+0800,20,Very Good,9.0,,20,28,2800,1019.75,298,M Cloudy,Mostly Cloudy,Mostly Cloudy,16,rain,0.0,58,1,0.0,Mostly,Cloudy,,20,High,6,5.62,0,16.0,20,72,ENE,11,wx1200
298,fod_long_range_hourly,76,D,11,Wednesday,1600973789,1602046800,2020-10-07T13:00:00+0800,20,Excellent,10.0,,20,28,2800,1019.3,299,M Cloudy,Mostly Cloudy,Mostly Cloudy,15,rain,0.0,57,1,0.0,Mostly,Cloudy,,20,Moderate,4,4.08,0,16.0,20,84,E,11,wx1200
299,fod_long_range_hourly,78,D,11,Wednesday,1600973789,1602050400,2020-10-07T14:00:00+0800,20,Excellent,10.0,,20,28,2800,1019.05,300,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,57,1,0.0,Mostly,Cloudy,,20,Moderate,3,3.03,0,16.0,20,80,E,11,wx1200
300,fod_long_range_hourly,79,D,11,Wednesday,1600973789,1602054000,2020-10-07T15:00:00+0800,20,Excellent,10.0,,20,28,2800,1019.05,301,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,57,1,0.0,Mostly,Cloudy,,20,Low,2,1.76,0,16.0,20,68,ENE,10,wx1200
301,fod_long_range_hourly,80,D,12,Wednesday,1600973789,1602057600,2020-10-07T16:00:00+0800,20,Very Good,9.0,,20,26,2600,1019.2,302,Cloudy,Cloudy,Cloudy,24,rain,0.0,59,1,0.0,Cloudy,,,20,Low,1,0.68,0,16.0,20,67,ENE,10,wx1200
302,fod_long_range_hourly,82,D,12,Wednesday,1600973789,1602061200,2020-10-07T17:00:00+0800,19,Very Good,9.0,,19,26,2600,1019.4,303,Cloudy,Cloudy,Cloudy,24,rain,0.0,62,1,0.0,Cloudy,,,19,Low,0,0.12,0,16.0,19,67,ENE,9,wx1200
303,fod_long_range_hourly,83,N,12,Wednesday,1600973789,1602064800,2020-10-07T18:00:00+0800,18,,,,18,26,2600,1019.7,304,Cloudy,Cloudy,Cloudy,24,rain,0.0,68,1,0.0,Cloudy,,,18,Low,0,0.0,0,16.0,18,74,ENE,8,wx1200
304,fod_long_range_hourly,84,N,13,Wednesday,1600973789,1602068400,2020-10-07T19:00:00+0800,17,,,,17,26,2600,1019.9,305,Cloudy,Cloudy,Cloudy,23,rain,0.0,76,1,0.0,Cloudy,,,17,Low,0,0.0,0,16.0,17,90,E,7,wx1200
305,fod_long_range_hourly,84,N,13,Wednesday,1600973789,1602072000,2020-10-07T20:00:00+0800,16,,,,16,26,2600,1020.1,306,Cloudy,Cloudy,Cloudy,22,rain,0.0,80,1,0.0,Cloudy,,,16,Low,0,0.0,0,16.0,16,98,E,6,wx1200
306,fod_long_range_hourly,84,N,13,Wednesday,1600973789,1602075600,2020-10-07T21:00:00+0800,16,,,,16,26,2600,1020.22,307,Cloudy,Cloudy,Cloudy,24,rain,0.0,83,1,0.0,Cloudy,,,16,Low,0,0.0,0,15.0,16,77,ENE,6,wx1200
307,fod_long_range_hourly,84,N,13,Wednesday,1600973789,1602079200,2020-10-07T22:00:00+0800,15,,,,15,11,4600,1020.3,308,Few Showers,Few Showers,Few Showers,31,rain,0.1,87,1,0.0,Few,Showers,,15,Low,0,0.0,0,15.0,15,79,ENE,6,wx2000
308,fod_long_range_hourly,83,N,13,Wednesday,1600973789,1602082800,2020-10-07T23:00:00+0800,15,,,,15,11,1100,1020.3,309,Showers,Showers,Showers,35,rain,0.1,87,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,53,NE,6,wx2500
309,fod_long_range_hourly,82,N,13,Thursday,1600973789,1602086400,2020-10-08T00:00:00+0800,15,,,,15,11,1100,1020.2,310,Showers,Showers,Showers,37,rain,0.2,87,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,61,ENE,6,wx2500
310,fod_long_range_hourly,82,N,13,Thursday,1600973789,1602090000,2020-10-08T01:00:00+0800,15,,,,15,11,1100,1020.05,311,Showers,Showers,Showers,39,rain,0.2,89,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,51,NE,6,wx2500
311,fod_long_range_hourly,81,N,13,Thursday,1600973789,1602093600,2020-10-08T02:00:00+0800,15,,,,15,11,1100,1019.9,312,Showers,Showers,Showers,35,rain,0.1,89,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,45,NE,6,wx2500
312,fod_long_range_hourly,79,N,13,Thursday,1600973789,1602097200,2020-10-08T03:00:00+0800,15,,,,15,11,1100,1019.85,313,Showers,Showers,Showers,35,rain,0.1,88,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,43,NE,7,wx2500
313,fod_long_range_hourly,78,N,13,Thursday,1600973789,1602100800,2020-10-08T04:00:00+0800,14,,,,14,11,4600,1019.85,314,Few Showers,Few Showers,Few Showers,34,rain,0.1,91,1,0.0,Few,Showers,,14,Low,0,0.0,0,14.0,14,52,NE,7,wx2000
314,fod_long_range_hourly,76,N,13,Thursday,1600973789,1602104400,2020-10-08T05:00:00+0800,14,,,,14,11,4600,1019.9,315,Few Showers,Few Showers,Few Showers,33,rain,0.1,91,1,0.0,Few,Showers,,14,Low,0,0.0,0,14.0,14,60,ENE,7,wx2000
315,fod_long_range_hourly,75,N,13,Thursday,1600973789,1602108000,2020-10-08T06:00:00+0800,14,,,,14,11,4600,1020.2,316,Few Showers,Few Showers,Few Showers,32,rain,0.1,93,1,0.0,Few,Showers,,14,Low,0,0.0,0,14.0,14,63,ENE,7,wx2000
316,fod_long_range_hourly,73,D,13,Thursday,1600973789,1602111600,2020-10-08T07:00:00+0800,15,Fair,5.0,,15,11,4600,1020.7,317,Few Showers,Few Showers,Few Showers,31,rain,0.1,91,1,0.0,Few,Showers,,15,Low,0,0.15,0,15.0,15,64,ENE,7,wx2000
317,fod_long_range_hourly,72,D,14,Thursday,1600973789,1602115200,2020-10-08T08:00:00+0800,16,Fair,5.0,,16,11,4600,1021.0,318,Few Showers,Few Showers,Few Showers,31,rain,0.1,86,1,0.0,Few,Showers,,16,Low,1,0.87,0,15.0,16,63,ENE,9,wx2000
318,fod_long_range_hourly,72,D,14,Thursday,1600973789,1602118800,2020-10-08T09:00:00+0800,17,Good,6.0,,17,11,4600,1020.9,319,Few Showers,Few Showers,Few Showers,30,rain,0.1,79,1,0.0,Few,Showers,,17,Low,2,2.21,0,16.0,17,65,ENE,9,wx2000
319,fod_long_range_hourly,72,D,14,Thursday,1600973789,1602122400,2020-10-08T10:00:00+0800,19,Very Good,9.0,,19,28,2800,1020.6,320,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,72,1,0.0,Mostly,Cloudy,,19,Moderate,4,3.79,0,16.0,19,86,E,10,wx1200
320,fod_long_range_hourly,72,D,13,Thursday,1600973789,1602126000,2020-10-08T11:00:00+0800,20,Very Good,9.0,,20,28,2800,1020.1,321,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,67,1,0.0,Mostly,Cloudy,,20,Moderate,5,5.06,0,16.0,20,86,E,12,wx1200
321,fod_long_range_hourly,74,D,13,Thursday,1600973789,1602129600,2020-10-08T12:00:00+0800,20,Excellent,10.0,,20,28,2800,1019.5,322,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,63,1,0.0,Mostly,Cloudy,,20,High,6,5.55,0,16.0,20,87,E,12,wx1200
322,fod_long_range_hourly,76,D,13,Thursday,1600973789,1602133200,2020-10-08T13:00:00+0800,21,Excellent,10.0,,21,28,2800,1019.0,323,M Cloudy,Mostly Cloudy,Mostly Cloudy,24,rain,0.0,60,1,0.0,Mostly,Cloudy,,21,Moderate,4,4.02,0,16.0,21,95,E,12,wx1200
323,fod_long_range_hourly,78,D,13,Thursday,1600973789,1602136800,2020-10-08T14:00:00+0800,21,Good,7.0,,21,11,1100,1018.8,324,Showers,Showers,Showers,35,rain,0.2,60,1,0.0,Showers,,,21,Moderate,3,2.98,0,10.0,21,90,E,12,wx2500
324,fod_long_range_hourly,79,D,13,Thursday,1600973789,1602140400,2020-10-08T15:00:00+0800,21,Good,7.0,,21,11,1100,1018.8,325,Showers,Showers,Showers,35,rain,0.2,60,1,0.0,Showers,,,21,Low,2,1.72,0,10.0,21,83,E,12,wx2500
325,fod_long_range_hourly,80,D,13,Thursday,1600973789,1602144000,2020-10-08T16:00:00+0800,21,Good,7.0,,21,11,1100,1018.9,326,Showers,Showers,Showers,37,rain,0.2,62,1,0.0,Showers,,,21,Low,1,0.66,0,10.0,21,86,E,11,wx2500
326,fod_long_range_hourly,81,D,14,Thursday,1600973789,1602147600,2020-10-08T17:00:00+0800,20,Good,7.0,,20,11,1100,1019.0,327,Showers,Showers,Showers,38,rain,0.2,66,1,0.0,Showers,,,20,Low,0,0.11,0,10.0,20,86,E,10,wx2500
327,fod_long_range_hourly,81,N,14,Thursday,1600973789,1602151200,2020-10-08T18:00:00+0800,19,,,,19,11,1100,1019.2,328,Showers,Showers,Showers,40,rain,0.2,72,1,0.0,Showers,,,19,Low,0,0.0,0,10.0,19,90,E,9,wx2500
328,fod_long_range_hourly,82,N,14,Thursday,1600973789,1602154800,2020-10-08T19:00:00+0800,18,,,,18,11,1100,1019.3,329,Showers,Showers,Showers,41,rain,0.2,79,1,0.0,Showers,,,18,Low,0,0.0,0,10.0,18,94,E,8,wx2500
329,fod_long_range_hourly,82,N,15,Thursday,1600973789,1602158400,2020-10-08T20:00:00+0800,17,,,,17,11,1100,1019.4,330,Showers,Showers,Showers,48,rain,0.2,85,1,0.0,Showers,,,17,Low,0,0.0,0,10.0,17,99,E,8,wx2500
330,fod_long_range_hourly,82,N,15,Thursday,1600973789,1602162000,2020-10-08T21:00:00+0800,17,,,,17,11,1100,1019.4,331,Showers,Showers,Showers,49,rain,0.2,88,1,0.0,Showers,,,17,Low,0,0.0,0,10.0,17,90,E,7,wx2500
331,fod_long_range_hourly,81,N,15,Thursday,1600973789,1602165600,2020-10-08T22:00:00+0800,16,,,,16,11,1100,1019.4,332,Showers,Showers,Showers,51,rain,0.2,89,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,99,E,7,wx2500
332,fod_long_range_hourly,81,N,15,Thursday,1600973789,1602169200,2020-10-08T23:00:00+0800,16,,,,16,11,1100,1019.4,333,Showers,Showers,Showers,57,rain,0.3,90,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,90,E,7,wx2500
333,fod_long_range_hourly,81,N,15,Friday,1600973789,1602172800,2020-10-09T00:00:00+0800,16,,,,16,11,1100,1019.2,334,Showers,Showers,Showers,59,rain,0.3,90,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,96,E,6,wx2500
334,fod_long_range_hourly,80,N,15,Friday,1600973789,1602176400,2020-10-09T01:00:00+0800,16,,,,16,11,1201,1019.0,335,Light Rain,Light Rain,Light Rain,60,rain,0.3,92,1,0.0,Light,Rain,,16,Low,0,0.0,0,10.0,16,84,E,6,wx2500
335,fod_long_range_hourly,80,N,14,Friday,1600973789,1602180000,2020-10-09T02:00:00+0800,16,,,,16,11,1201,1018.8,336,Light Rain,Light Rain,Light Rain,60,rain,0.4,93,1,0.0,Light,Rain,,16,Low,0,0.0,0,10.0,16,74,ENE,6,wx2500
336,fod_long_range_hourly,79,N,14,Friday,1600973789,1602183600,2020-10-09T03:00:00+0800,16,,,,16,11,1100,1018.7,337,Showers,Showers,Showers,59,rain,0.35,92,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,56,NE,6,wx2500
337,fod_long_range_hourly,78,N,14,Friday,1600973789,1602187200,2020-10-09T04:00:00+0800,15,,,,15,11,1100,1018.8,338,Showers,Showers,Showers,57,rain,0.27,94,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,60,ENE,6,wx2500
338,fod_long_range_hourly,78,N,14,Friday,1600973789,1602190800,2020-10-09T05:00:00+0800,15,,,,15,11,1100,1018.9,339,Showers,Showers,Showers,51,rain,0.2,94,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,68,ENE,6,wx2500
339,fod_long_range_hourly,77,N,14,Friday,1600973789,1602194400,2020-10-09T06:00:00+0800,15,,,,15,11,1100,1019.2,340,Showers,Showers,Showers,51,rain,0.2,96,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,66,ENE,6,wx2500
340,fod_long_range_hourly,77,D,15,Friday,1600973789,1602198000,2020-10-09T07:00:00+0800,15,Fair,5.0,,15,11,1100,1019.4,341,Showers,Showers,Showers,52,rain,0.2,95,1,0.0,Showers,,,15,Low,0,0.12,0,10.0,15,66,ENE,6,wx2500
341,fod_long_range_hourly,76,D,15,Friday,1600973789,1602201600,2020-10-09T08:00:00+0800,17,Fair,5.0,,17,11,1100,1019.6,342,Showers,Showers,Showers,53,rain,0.2,89,1,0.0,Showers,,,17,Low,1,0.68,0,10.0,17,57,ENE,8,wx2500
342,fod_long_range_hourly,78,D,15,Friday,1600973789,1602205200,2020-10-09T09:00:00+0800,18,Good,6.0,,18,11,1100,1019.6,343,Showers,Showers,Showers,54,rain,0.2,84,1,0.0,Showers,,,18,Low,2,1.74,0,10.0,18,45,NE,9,wx2500
343,fod_long_range_hourly,78,D,15,Friday,1600973789,1602208800,2020-10-09T10:00:00+0800,19,Good,6.0,,19,11,1100,1019.4,344,Showers,Showers,Showers,53,rain,0.2,77,1,0.0,Showers,,,19,Moderate,3,2.99,0,10.0,19,90,E,10,wx2500
344,fod_long_range_hourly,100,D,14,Friday,1600973789,1602212400,2020-10-09T11:00:00+0800,20,Poor,3.0,,20,12,1200,1019.1,345,Rain,Rain,Rain,60,rain,0.65,72,1,0.0,Rain,,,20,Moderate,4,4.0,0,4.8,20,315,NW,11,wx2500
345,fod_long_range_hourly,77,D,14,Friday,1600973789,1602216000,2020-10-09T12:00:00+0800,20,Good,7.0,,20,11,1100,1018.65,346,Showers,Showers,Showers,58,rain,0.63,68,1,0.0,Showers,,,20,Moderate,4,4.38,0,10.0,20,318,NW,11,wx2500
346,fod_long_range_hourly,77,D,14,Friday,1600973789,1602219600,2020-10-09T13:00:00+0800,21,Good,7.0,,21,11,1100,1018.2,347,Showers,Showers,Showers,57,rain,0.6,66,1,0.0,Showers,,,21,Moderate,4,3.96,0,10.0,21,321,NW,12,wx2500
347,fod_long_range_hourly,77,D,14,Friday,1600973789,1602223200,2020-10-09T14:00:00+0800,21,Good,7.0,,21,11,1100,1018.0,348,Showers,Showers,Showers,49,rain,0.4,66,1,0.0,Showers,,,21,Moderate,3,2.93,0,10.0,21,338,NNW,12,wx2500
348,fod_long_range_hourly,77,D,14,Friday,1600973789,1602226800,2020-10-09T15:00:00+0800,21,Good,7.0,,21,11,1100,1018.05,349,Showers,Showers,Showers,49,rain,0.4,66,1,0.0,Showers,,,21,Low,2,1.68,0,10.0,21,333,NNW,11,wx2500
349,fod_long_range_hourly,77,D,14,Friday,1600973789,1602230400,2020-10-09T16:00:00+0800,20,Good,7.0,,20,11,1100,1018.2,350,Showers,Showers,Showers,50,rain,0.4,68,1,0.0,Showers,,,20,Low,1,0.64,0,10.0,20,346,NNW,11,wx2500
350,fod_long_range_hourly,77,D,14,Friday,1600973789,1602234000,2020-10-09T17:00:00+0800,20,Good,6.0,,20,11,1100,1018.4,351,Showers,Showers,Showers,52,rain,0.58,70,1,0.0,Showers,,,20,Low,0,0.1,0,10.0,20,348,NNW,10,wx2500
351,fod_long_range_hourly,77,N,14,Friday,1600973789,1602237600,2020-10-09T18:00:00+0800,19,,,,19,11,1100,1018.7,352,Showers,Showers,Showers,53,rain,0.47,77,1,0.0,Showers,,,19,Low,0,0.0,0,10.0,19,14,NNE,9,wx2500
352,fod_long_range_hourly,77,N,15,Friday,1600973789,1602241200,2020-10-09T19:00:00+0800,18,,,,18,11,1100,1019.0,353,Showers,Showers,Showers,54,rain,0.4,83,1,0.0,Showers,,,18,Low,0,0.0,0,10.0,18,45,NE,8,wx2500
353,fod_long_range_hourly,77,N,15,Friday,1600973789,1602244800,2020-10-09T20:00:00+0800,17,,,,17,11,1100,1019.3,354,Showers,Showers,Showers,50,rain,0.2,87,1,0.0,Showers,,,17,Low,0,0.0,0,10.0,17,56,NE,7,wx2500
354,fod_long_range_hourly,77,N,15,Friday,1600973789,1602248400,2020-10-09T21:00:00+0800,16,,,,16,11,1100,1019.4,355,Showers,Showers,Showers,51,rain,0.2,90,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,40,NE,7,wx2500
355,fod_long_range_hourly,78,N,15,Friday,1600973789,1602252000,2020-10-09T22:00:00+0800,16,,,,16,11,1100,1019.5,356,Showers,Showers,Showers,53,rain,0.2,91,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,56,NE,7,wx2500
356,fod_long_range_hourly,78,N,15,Friday,1600973789,1602255600,2020-10-09T23:00:00+0800,16,,,,16,11,1100,1019.5,357,Showers,Showers,Showers,56,rain,0.3,92,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,24,NNE,7,wx2500
357,fod_long_range_hourly,78,N,15,Saturday,1600973789,1602259200,2020-10-10T00:00:00+0800,16,,,,16,11,1100,1019.5,358,Showers,Showers,Showers,58,rain,0.3,94,1,0.0,Showers,,,16,Low,0,0.0,0,10.0,16,16,NNE,7,wx2500
358,fod_long_range_hourly,78,N,15,Saturday,1600973789,1602262800,2020-10-10T01:00:00+0800,15,,,,15,11,1100,1019.4,359,Showers,Showers,Showers,59,rain,0.3,95,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,10,N,7,wx2500
359,fod_long_range_hourly,77,N,14,Saturday,1600973789,1602266400,2020-10-10T02:00:00+0800,15,,,,15,11,1100,1019.4,360,Showers,Showers,Showers,46,rain,0.12,96,1,0.0,Showers,,,15,Low,0,0.0,0,10.0,15,354,N,7,wx2500
